,height,nb_frames,time,video_id,width
0,720,3147,105.004367,7000106990,1280
1,720,5571,185.699333,7000082584,1280
2,720,13029,434.299333,7000099373,1280
3,720,8165,272.438367,7000110667,1280
4,720,2235,74.574367,7000107209,1280
5,720,14852,495.066333,7000102853,1280
6,720,6065,202.368367,7000110875,1280
7,720,2880,96.095367,7000108672,1280
8,720,3111,103.699333,7000103047,1280
9,720,9465,315.499333,7000089496,1280
10,720,14086,469.533333,7000062984,1280
11,720,13006,433.533333,7000063427,1280
12,720,13455,448.499333,7000061429,1280
13,720,4329,144.443367,7000105036,1280
14,720,16215,540.499333,7000061422,1280
15,720,13596,453.199333,7000064907,1280
16,720,3310,110.333333,7000064444,1280
17,720,14546,484.866333,7000091361,1280
18,720,19848,661.599333,7000072748,1280
19,720,13295,443.609367,7000104874,1280
20,720,13052,435.066333,7000062052,1280
21,720,9615,320.499333,7000075547,1280
22,720,7018,233.933333,7000097250,1280
23,720,22018,734.666367,7000112002,1280
24,720,12159,405.299333,7000062047,1280
25,720,14708,490.756367,7000106495,1280
26,720,16410,547.546367,7000104808,1280
27,720,9081,302.699333,7000065897,1280
28,720,14339,477.966333,7000096405,1280
29,720,14099,470.436367,7000109946,1280
30,720,4943,164.931367,7000108731,1280
31,720,17854,595.133333,7000061671,1280
32,720,14343,478.099333,7000081172,1280
33,720,15805,526.833333,7000099370,1280
34,720,7030,234.333333,7000079809,1280
35,720,6237,207.899333,7000097957,1280
36,504,11489,383.349367,7000112707,896
37,720,7082,236.066333,7000104056,1280
38,720,10051,335.033333,7000090592,1280
39,720,8390,279.666333,7000091880,1280
40,720,11572,385.733333,7000056127,1280
41,720,7408,246.933333,7000059003,1280
42,720,11067,368.899333,7000063422,1280
43,720,10904,363.466333,7000061404,1280
44,720,6129,204.299333,7000095253,1280
45,720,14020,467.333333,7000078433,1280
46,720,13958,465.266333,7000082707,1280
47,720,5056,168.533333,7000066825,1280
48,720,4088,136.402367,7000113105,1280
49,720,6989,232.966333,7000086736,1280
50,720,13003,433.433333,7000099781,1280
51,720,13686,456.199333,7000092857,1280
52,720,12638,421.266333,7000076609,1280
53,720,18616,621.153367,7000111688,1280
54,720,5992,199.932367,7000106525,1280
55,720,4090,136.333333,7000085390,1280
56,720,11088,369.599333,7000058975,1280
57,720,14636,487.866333,7000085742,1280
58,720,8653,288.433333,7000085366,1280
59,720,16220,541.206367,7000109404,1280
60,720,11608,386.933333,7000063852,1280
61,720,6993,233.099333,7000090604,1280
62,720,19120,637.970367,7000112901,1280
63,720,15057,501.899333,7000095924,1280
64,720,19653,655.099333,7000090965,1280
65,720,2149,71.633333,7000055570,1280
66,720,1965,65.499333,7000059247,1280
67,720,17219,573.966333,7000069851,1280
68,720,6847,228.461367,7000107207,1280
69,720,5609,186.966333,7000084569,1280
70,720,8968,298.933333,7000088654,1280
71,720,14760,491.999333,7000093505,1280
72,720,1803,60.099333,7000064260,1280
73,720,1147,38.233333,7000080197,1280
74,720,5871,195.699333,7000082210,1280
75,720,4476,149.348367,7000105954,1280
76,720,13043,434.766333,7000053419,1280
77,720,11887,396.233333,7000053797,1280
78,720,12849,428.299333,7000056416,1280
79,720,8855,295.166333,7000091490,1280
80,720,215633,7187.766333,7000066863,1280
81,720,14529,484.299333,7000083963,1280
82,720,4811,160.526367,7000105860,1280
83,720,8924,297.466333,7000069404,1280
84,720,13152,438.838367,7000107090,1280
85,720,19341,644.699333,7000100150,1280
86,720,18225,607.499333,7000103252,1280
87,720,3716,123.990367,7000106171,1280
88,720,3774,125.925367,7000108992,1280
89,720,13391,446.366333,7000102446,1280
90,720,11653,388.433333,7000088447,1280
91,720,8984,299.765367,7000111582,1280
92,720,7681,256.033333,7000080464,1280
93,720,8426,280.866333,7000080341,1280
94,720,5635,187.833333,7000066832,1280
95,720,21425,714.166333,7000093809,1280
96,720,10130,337.666333,7000084687,1280
97,720,11548,384.933333,7000072371,1280
98,720,14522,484.066333,7000074232,1280
99,720,1677,55.899333,7000055992,1280
100,720,12521,417.366333,7000076624,1280
101,720,5435,181.166333,7000086743,1280
102,720,16355,545.711367,7000108174,1280
103,720,13133,437.766333,7000091472,1280
104,720,5291,176.542367,7000112607,1280
105,720,13495,449.833333,7000073493,1280
106,720,11892,396.399333,7000068943,1280
107,720,14830,494.333333,7000059253,1280
108,720,18322,610.733333,7000080648,1280
109,720,18410,614.279367,7000112911,1280
110,720,1760,58.666333,7000062979,1280
111,720,18513,617.099333,7000055763,1280
112,720,6829,227.633333,7000073990,1280
113,720,12007,400.233333,7000064060,1280
114,720,12254,408.466333,7000101403,1280
115,720,20866,695.533333,7000103669,1280
116,720,4629,154.299333,7000080964,1280
117,720,13154,438.466333,7000103693,1280
118,720,23802,793.399333,7000103775,1280
119,720,14181,473.172367,7000110511,1280
120,720,9759,325.624367,7000109444,1280
121,720,7445,248.414367,7000109882,1280
122,720,11633,387.766333,7000073069,1280
123,720,18796,626.533333,7000075473,1280
124,720,4477,149.233333,7000068794,1280
125,720,11977,399.632367,7000111610,1280
126,720,16258,542.474367,7000106550,1280
127,720,5662,188.733333,7000068782,1280
128,720,14676,489.199333,7000062986,1280
129,720,8421,280.699333,7000081472,1280
130,720,11309,376.966333,7000072036,1280
131,720,9039,301.299333,7000100579,1280
132,720,12748,425.357367,7000105955,1280
133,720,13114,437.133333,7000100262,1280
134,720,13043,434.766333,7000082519,1280
135,720,3518,117.266333,7000085351,1280
136,720,6524,217.466333,7000079972,1280
137,720,8951,298.366333,7000082025,1280
138,720,18379,612.633333,7000081901,1280
139,720,8655,288.499333,7000064825,1280
140,720,9742,324.733333,7000103464,1280
141,720,11946,398.199333,7000071710,1280
142,720,7889,262.966333,7000083382,1280
143,720,10848,361.599333,7000089500,1280
144,720,7595,253.166333,7000061674,1280
145,720,11187,372.899333,7000077376,1280
146,720,11349,378.299333,7000064263,1280
147,720,6469,215.633333,7000068953,1280
148,720,14307,476.899333,7000093177,1280
149,720,12180,405.999333,7000103980,1280
150,720,22123,737.433333,7000085149,1280
151,720,31611,1053.699333,7000061667,1280
152,720,6681,222.699333,7000080018,1280
153,720,17714,590.466333,7000082602,1280
154,720,14258,475.266333,7000053417,1280
155,720,3529,117.750367,7000107097,1280
156,720,6647,221.566333,7000078068,1280
157,720,10318,343.933333,7000099367,1280
158,720,21850,728.333333,7000078858,1280
159,720,23304,776.799333,7000095825,1280
160,720,9743,324.766333,7000079936,1280
161,720,14494,483.133333,7000077456,1280
162,720,3851,128.366333,7000074730,1280
163,720,11297,376.566333,7000068733,1280
164,720,12815,427.166333,7000076511,1280
165,720,14191,473.033333,7000104037,1280
166,720,15394,513.133333,7000054892,1280
167,720,13563,452.099333,7000099159,1280
168,720,2573,85.852367,7000109253,1280
169,720,13264,442.133333,7000078000,1280
170,720,13351,445.033333,7000073933,1280
171,720,5757,191.899333,7000059637,1280
172,720,12204,406.799333,7000058967,1280
173,720,15414,513.799333,7000071094,1280
174,720,15525,517.499333,7000100072,1280
175,720,11194,373.133333,7000100858,1280
176,720,13509,450.299333,7000054993,1280
177,720,11866,395.533333,7000085347,1280
178,720,9475,315.833333,7000082379,1280
179,720,9289,309.633333,7000090537,1280
180,720,11499,383.299333,7000090798,1280
181,720,8941,298.033333,7000061910,1280
182,720,12898,429.933333,7000056600,1280
183,720,6693,223.099333,7000100213,1280
184,720,7593,253.099333,7000059777,1280
185,720,8294,276.466333,7000066833,1280
186,720,14470,482.333333,7000071913,1280
187,720,12946,431.964367,7000108768,1280
188,720,20772,692.399333,7000066507,1280
189,720,17215,574.406367,7000104961,1280
190,720,13231,441.033333,7000061943,1280
191,720,5405,180.166333,7000065072,1280
192,720,12513,417.099333,7000096031,1280
193,720,9047,301.566333,7000076406,1280
194,720,20175,672.499333,7000075778,1280
195,720,2496,83.282367,7000108058,1280
196,720,12129,404.299333,7000059046,1280
197,720,5003,166.933367,7000109250,1280
198,720,8664,288.799333,7000074126,1280
199,720,13804,460.133333,7000093060,1280
200,720,4119,137.436367,7000111803,1280
201,720,5417,180.566333,7000073488,1280
202,720,14946,498.199333,7000066839,1280
203,720,3520,117.333333,7000101525,1280
204,720,9072,302.399333,7000082032,1280
205,720,7272,242.399333,7000080858,1280
206,720,24897,830.729367,7000105173,1280
207,720,5936,197.866333,7000085743,1280
208,720,14240,475.140367,7000105170,1280
209,720,5855,195.166333,7000059748,1280
210,720,4345,144.833333,7000061409,1280
211,720,2132,71.066333,7000058658,1280
212,720,3315,110.610367,7000112685,1280
213,720,14498,483.266333,7000058662,1280
214,720,10764,358.799333,7000084481,1280
215,720,15827,528.093367,7000109492,1280
216,720,7512,250.399333,7000100736,1280
217,720,7404,247.046367,7000112185,1280
218,720,6689,222.966333,7000104120,1280
219,720,12867,428.899333,7000076982,1280
220,720,14592,486.399333,7000097257,1280
221,720,32270,1075.666333,7000089888,1280
222,720,7931,264.366333,7000088882,1280
223,720,25482,850.249367,7000113419,1280
224,720,3722,124.190367,7000110192,1280
225,720,20012,667.066333,7000082879,1280
226,720,3903,130.099333,7000055659,1280
227,720,9369,312.299333,7000103644,1280
228,720,12567,418.899333,7000071224,1280
229,720,6518,217.266333,7000076610,1280
230,720,9205,306.833333,7000085821,1280
231,720,14047,468.701367,7000111806,1280
232,720,6536,217.866333,7000065075,1280
233,720,5511,183.699333,7000061666,1280
234,720,12778,425.933333,7000076856,1280
235,720,8147,271.566333,7000097966,1280
236,720,12062,402.066333,7000100669,1280
237,720,9063,302.099333,7000100134,1280
238,720,9927,330.899333,7000065077,1280
239,720,8945,298.166333,7000075798,1280
240,720,14211,473.699333,7000076638,1280
241,720,10463,348.766333,7000081279,1280
242,720,13760,459.124367,7000104775,1280
243,720,4847,161.727367,7000106407,1280
244,720,13326,444.199333,7000097566,1280
245,720,21582,719.399333,7000054670,1280
246,720,1639,54.633333,7000062050,1280
247,720,4077,135.899333,7000091851,1280
248,720,12694,423.133333,7000078716,1280
249,720,14177,472.566333,7000088258,1280
250,720,14234,474.466333,7000059848,1280
251,720,4173,139.099333,7000100670,1280
252,720,9537,317.899333,7000084936,1280
253,720,7262,242.066333,7000084365,1280
254,720,16441,548.033333,7000092667,1280
255,720,6846,228.199333,7000077785,1280
256,720,4028,134.266333,7000086250,1280
257,720,82035,2737.234367,7000112949,1280
258,720,5836,194.727367,7000108237,1280
259,720,12711,423.699333,7000071219,1280
260,720,14125,471.303367,7000113005,1280
261,720,14007,467.366367,7000111403,1280
262,720,10030,334.333333,7000086976,1280
263,720,4065,135.499333,7000099517,1280
264,720,6474,215.799333,7000056709,1280
265,720,5384,179.466333,7000055658,1280
266,720,1863,62.099333,7000060388,1280
267,720,14573,495.933333,7000084289,1280
268,720,4367,145.711367,7000107733,1280
269,720,3851,128.494367,7000111887,1280
270,720,5462,182.066333,7000090964,1280
271,720,8256,275.199333,7000059846,1280
272,720,5181,172.872367,7000106423,1280
273,720,15025,501.333367,7000114415,1280
274,720,12882,429.399333,7000067559,1280
275,720,9236,307.866333,7000075741,1280
276,720,13196,440.306367,7000108547,1280
277,720,12492,416.399333,7000085557,1280
278,720,3997,133.366367,7000110230,1280
279,720,14961,498.699333,7000090662,1280
280,720,14663,489.255367,7000114609,1280
281,720,5491,183.033333,7000055655,1280
282,300,14147,472.038233,7000082103,534
283,720,14544,484.799333,7000100081,1280
284,720,3839,127.966333,7000066123,1280
285,720,1662,55.399333,7000054466,1280
286,720,4693,156.433333,7000085416,1280
287,720,1396,46.533333,7000080390,1280
288,720,14049,468.299333,7000063656,1280
289,720,6694,223.133333,7000076506,1280
290,720,13132,438.170367,7000111614,1280
291,720,9648,321.599333,7000082013,1280
292,720,11294,376.466333,7000062844,1280
293,720,3755,125.166333,7000080883,1280
294,720,14474,482.466333,7000097244,1280
295,720,22816,760.533333,7000100548,1280
296,720,13598,453.266333,7000076731,1280
297,720,50111,1672.036367,7000106992,1280
298,720,13281,442.699333,7000097876,1280
299,720,1171,39.033333,7000088645,1280
300,720,5764,192.133333,7000091491,1280
301,720,24588,819.599333,7000088438,1280
302,720,14092,469.733333,7000086714,1280
303,720,7014,233.799333,7000042754,1280
304,720,10781,359.725367,7000114412,1280
305,720,7426,247.780367,7000104811,1280
306,720,10135,337.833333,7000099651,1280
307,720,15420,513.999333,7000097780,1280
308,720,21760,726.058367,7000106506,1280
309,720,13918,463.933333,7000075859,1280
310,720,12646,421.533333,7000055999,1280
311,720,12576,419.199333,7000063098,1280
312,720,11333,377.766333,7000068698,1280
313,720,9537,318.217367,7000113137,1280
314,720,5519,183.966333,7000061643,1280
315,720,24253,808.433333,7000103451,1280
316,720,10378,345.933333,7000088849,1280
317,720,8295,276.499333,7000061519,1280
318,720,9907,330.233333,7000085581,1280
319,720,1758,58.599333,7000053411,1280
320,300,10560,352.352000,7000062519,534
321,720,2556,85.199333,7000084280,1280
322,720,8798,293.266333,7000081999,1280
323,720,15250,508.333333,7000103443,1280
324,720,8711,290.656367,7000112442,1280
325,720,13993,466.433333,7000080021,1280
326,720,11424,380.799333,7000069481,1280
327,720,5809,193.633333,7000085004,1280
328,720,8641,288.033333,7000066548,1280
329,720,6582,219.399333,7000059624,1280
330,720,14469,482.299333,7000076737,1280
331,720,16250,541.666333,7000065232,1280
332,720,17397,580.479367,7000105040,1280
333,720,8560,285.333333,7000090251,1280
334,720,29870,995.666333,7000065078,1280
335,720,10879,362.633333,7000061660,1280
336,720,7699,256.633333,7000055231,1280
337,720,10854,361.799333,7000094973,1280
338,720,14940,497.999333,7000065529,1280
339,720,10536,351.199333,7000064617,1280
340,720,2617,87.233333,7000102855,1280
341,720,1909,63.633333,7000064692,1280
342,720,15521,517.883367,7000104950,1280
343,720,18179,605.966333,7000064004,1280
344,720,11349,378.299333,7000061895,1280
345,720,8517,284.183367,7000108263,1280
346,720,5413,180.613367,7000111581,1280
347,720,6179,205.966333,7000078030,1280
348,720,20373,679.099333,7000077131,1280
349,720,16975,565.833333,7000091848,1280
350,720,4956,165.199333,7000070400,1280
351,720,16374,546.345367,7000109977,1280
352,720,1761,58.699333,7000056209,1280
353,720,11708,390.656367,7000109393,1280
354,720,8081,269.366333,7000101890,1280
355,720,10167,339.238367,7000111764,1280
356,720,1921,64.033333,7000058656,1280
357,720,10210,340.673367,7000113335,1280
358,720,6522,217.399333,7000074637,1280
359,720,7489,249.633333,7000100752,1280
360,720,12372,412.399333,7000091882,1280
361,720,13022,434.066333,7000074035,1280
362,720,15219,507.299333,7000081176,1280
363,720,1389,46.345367,7000110228,1280
364,720,17903,596.766333,7000063299,1280
365,720,13719,457.299333,7000096206,1280
366,720,11478,382.982367,7000111713,1280
367,720,12003,400.099333,7000056213,1280
368,720,1784,59.466333,7000062762,1280
369,720,2533,84.433333,7000056150,1280
370,720,15655,522.354367,7000109721,1280
371,720,16985,566.732367,7000105855,1280
372,720,15387,512.899333,7000091547,1280
373,720,6181,206.033333,7000075335,1280
374,720,11338,377.933333,7000069017,1280
375,720,8177,272.566333,7000061665,1280
376,720,13137,437.899333,7000085685,1280
377,720,14578,485.933333,7000084181,1280
378,720,5981,199.366333,7000093812,1280
379,720,10317,343.899333,7000069391,1280
380,720,1377,45.899333,7000056414,1280
381,720,3451,115.033333,7000061922,1280
382,720,4245,141.641367,7000110486,1280
383,720,16299,543.299333,7000080966,1280
384,720,25952,865.931367,7000105677,1280
385,720,13657,455.233333,7000080746,1280
386,720,3612,120.399333,7000100333,1280
387,720,19908,664.263367,7000112919,1280
388,720,18219,607.906367,7000109878,1280
389,720,2767,92.325367,7000108431,1280
390,720,11486,383.249367,7000108425,1280
391,720,13129,437.633333,7000083189,1280
392,720,6216,207.199333,7000084763,1280
393,720,12278,409.266333,7000088640,1280
394,720,13613,453.766333,7000094105,1280
395,720,8785,292.833333,7000079609,1280
396,720,14199,473.299333,7000071920,1280
397,720,6994,233.133333,7000064823,1280
398,300,7159,238.633333,7000076294,534
399,720,21059,701.966333,7000076219,1280
400,720,5468,182.266333,7000088259,1280
401,720,9342,311.399333,7000091242,1280
402,720,14339,477.966333,7000082705,1280
403,720,3879,129.299333,7000068767,1280
404,720,5630,187.666333,7000075632,1280
405,720,17513,583.766333,7000077235,1280
406,720,14125,471.303367,7000113251,1280
407,720,11738,391.266333,7000098430,1280
408,720,19480,649.333333,7000055322,1280
409,720,17566,586.118367,7000110507,1280
410,720,12791,426.366333,7000061414,1280
411,720,11613,387.486367,7000110390,1280
412,720,9882,329.399333,7000087336,1280
413,720,13355,445.611367,7000109884,1280
414,720,13350,444.999333,7000082297,1280
415,720,5631,187.887367,7000112414,1280
416,720,10259,341.966333,7000091967,1280
417,720,15569,518.966333,7000096225,1280
418,720,9571,319.352367,7000106425,1280
419,720,15784,526.133333,7000082302,1280
420,720,12731,424.790367,7000112008,1280
421,720,9090,302.999333,7000077793,1280
422,720,12720,423.999333,7000089813,1280
423,720,15228,507.599333,7000054120,1280
424,720,9848,328.266333,7000101203,1280
425,720,5640,187.999333,7000082458,1280
426,720,28770,958.999333,7000078359,1280
427,720,14718,490.599333,7000076226,1280
428,720,13877,462.566333,7000090740,1280
429,720,7226,240.866333,7000094807,1280
430,720,9503,316.766333,7000074423,1280
431,720,16029,534.299333,7000079608,1280
432,720,13041,434.699333,7000079109,1280
433,720,6164,205.466333,7000075411,1280
434,720,3416,113.866333,7000066813,1280
435,720,12823,427.860367,7000104870,1280
436,720,11128,370.933333,7000068700,1280
437,720,1896,63.199333,7000058136,1280
438,720,15919,531.163367,7000104868,1280
439,720,16354,545.133333,7000090343,1280
440,720,9587,319.885367,7000110611,1280
441,720,11033,377.366333,7000094744,1280
442,720,13595,453.166333,7000076977,1280
443,720,2233,74.507367,7000105467,1280
444,720,13444,448.133333,7000091760,1280
445,720,17416,580.533333,7000090250,1280
446,720,8416,280.533333,7000045051,1280
447,720,12826,427.960367,7000107434,1280
448,720,7498,249.933333,7000065278,1280
449,720,5150,171.666333,7000094012,1280
450,720,13806,460.199333,7000077455,1280
451,720,2377,79.312367,7000107312,1280
452,720,57941,1931.366333,7000074873,1280
453,720,39266,1308.866333,7000088249,1280
454,720,10614,353.799333,7000093621,1280
455,720,9911,330.696367,7000106048,1280
456,720,5567,185.566333,7000059845,1280
457,720,1507,50.233333,7000075226,1280
458,720,4017,133.899333,7000088867,1280
459,720,22466,749.615367,7000109591,1280
460,720,14704,490.623367,7000113403,1280
461,720,7265,242.166333,7000087549,1280
462,504,19258,642.574367,7000108287,896
463,720,14692,489.733333,7000083975,1280
464,720,5695,189.833333,7000074822,1280
465,720,12685,423.255367,7000110244,1280
466,720,17008,566.933333,7000100471,1280
467,720,6756,225.199333,7000099308,1280
468,720,9407,313.566333,7000056287,1280
469,720,24227,807.566333,7000061450,1280
470,720,10570,352.333333,7000103767,1280
471,720,7859,261.966333,7000064386,1280
472,720,15325,510.833333,7000070925,1280
473,720,2383,79.512367,7000106991,1280
474,720,7038,234.599333,7000089931,1280
475,720,8547,285.184367,7000105866,1280
476,720,8249,274.966333,7000089114,1280
477,720,8773,292.433333,7000064821,1280
478,720,6401,213.366333,7000080174,1280
479,720,20065,668.833333,7000095701,1280
480,720,11597,386.952367,7000106426,1280
481,720,16754,558.466333,7000091658,1280
482,720,8388,279.599333,7000089883,1280
483,720,15161,505.366333,7000089216,1280
484,300,7762,258.733333,7000073222,534
485,720,7906,263.533333,7000100014,1280
486,720,3862,128.733333,7000080385,1280
487,720,13671,455.699333,7000101727,1280
488,720,4466,149.015367,7000110666,1280
489,720,14355,478.978367,7000105346,1280
490,720,11230,374.333333,7000076622,1280
491,720,1967,65.566333,7000065316,1280
492,720,16540,551.884367,7000109983,1280
493,720,9048,301.599333,7000061403,1280
494,720,11084,369.466333,7000066088,1280
495,720,2797,93.233333,7000079935,1280
496,720,12489,416.299333,7000055098,1280
497,720,24977,832.566333,7000094952,1280
498,720,6467,215.781367,7000111756,1280
499,300,7627,254.233333,7000075740,534
500,720,11884,396.133333,7000056604,1280
501,300,2151,71.700000,7000084137,534
502,720,9222,307.399333,7000090950,1280
503,720,7561,252.033333,7000066067,1280
504,720,16357,545.778367,7000104783,1280
505,720,11892,396.399333,7000085151,1280
506,720,15932,531.066333,7000060094,1280
507,720,3773,125.766333,7000100082,1280
508,720,7088,236.502367,7000112157,1280
509,720,15354,512.311367,7000108286,1280
510,720,13506,450.199333,7000070910,1280
511,720,15261,508.699333,7000076321,1280
512,720,9804,326.799333,7000078859,1280
513,720,14062,469.201367,7000111802,1280
514,720,13435,448.280367,7000113451,1280
515,720,17277,575.899333,7000084765,1280
516,720,13228,440.933333,7000070403,1280
517,720,11676,389.199333,7000094951,1280
518,720,18198,606.599333,7000084122,1280
519,720,16346,544.866333,7000100558,1280
520,720,7723,257.433333,7000082261,1280
521,720,22008,733.599333,7000063093,1280
522,720,7362,245.399333,7000075535,1280
523,720,2907,96.899333,7000069214,1280
524,720,736,24.557367,7000107492,1280
525,720,5121,170.699333,7000066829,1280
526,720,10389,346.299333,7000102935,1280
527,720,8602,287.019367,7000105356,1280
528,720,13268,442.266333,7000074732,1280
529,720,17118,571.170367,7000113087,1280
530,720,36033,1201.099333,7000097961,1280
531,720,13867,462.233333,7000082104,1280
532,720,6262,208.733333,7000082963,1280
533,720,11364,378.799333,7000054123,1280
534,720,15886,530.062367,7000113101,1280
535,720,7121,237.366333,7000082618,1280
536,720,9007,300.533367,7000111882,1280
537,720,18908,630.266333,7000055451,1280
538,720,12530,417.666333,7000084567,1280
539,720,6167,205.566333,7000059355,1280
540,720,11754,391.799333,7000085068,1280
541,720,10449,348.647367,7000110131,1280
542,720,7949,265.231367,7000107250,1280
543,720,1307,43.566333,7000083849,1280
544,720,7006,233.533333,7000061663,1280
545,720,6194,206.466333,7000085626,1280
546,720,24641,821.366333,7000085559,1280
547,720,2722,90.733333,7000100862,1280
548,720,9971,332.698367,7000109337,1280
549,720,12121,404.033333,7000071510,1280
550,720,3714,123.799333,7000061413,1280
551,720,15326,510.866333,7000080019,1280
552,720,41036,1367.866333,7000100440,1280
553,720,5364,178.799333,7000074973,1280
554,720,15784,526.133333,7000077375,1280
555,720,16763,558.766333,7000095169,1280
556,720,10788,359.599333,7000055767,1280
557,720,8444,281.466333,7000091677,1280
558,720,10201,340.033333,7000066368,1280
559,720,23363,779.545367,7000105353,1280
560,720,12802,426.733333,7000055326,1280
561,720,9253,308.433333,7000064005,1280
562,720,12753,425.524367,7000110696,1280
563,720,10060,335.333333,7000085142,1280
564,720,8571,285.699333,7000090358,1280
565,720,29182,972.733333,7000056288,1280
566,720,17976,599.199333,7000103050,1280
567,720,7243,241.433333,7000072985,1280
568,720,10470,348.999333,7000076476,1280
